caldt,vwretd
20160104,-0.015190
20160105,0.002129
20160106,-0.012566
20160107,-0.023433
20160108,-0.010898
20160111,0.001055
20160112,0.007732
20160113,-0.025050
20160114,0.016641
20160115,-0.021666
20160119,0.000566
20160120,-0.011584
20160121,0.005400
20160122,0.020313
20160125,-0.015346
20160126,0.014103
20160127,-0.010767
20160128,0.005788
20160129,0.024522
20160201,-0.000344
20160202,-0.018668
20160203,0.004892
20160204,0.001674
20160205,-0.018423
20160208,-0.014244
20160209,-0.000563
20160210,0.000266
20160211,-0.011938
20160212,0.019408
20160216,0.016836
20160217,0.016645
20160218,-0.004807
20160219,0.000267
20160222,0.014505
20160223,-0.012147
20160224,0.004499
20160225,0.011663
20160226,-0.001762
20160229,-0.008096
20160301,0.023751
20160302,0.004158
20160303,0.003601
20160304,0.003283
20160307,0.000882
20160308,-0.010939
20160309,0.005140
20160310,0.000210
20160311,0.016578
20160314,-0.001083
20160315,-0.001833
20160316,0.005770
20160317,0.006394
20160318,0.004326
20160321,0.001002
20160322,-0.000759
20160323,-0.006336
20160324,-0.000324
20160328,0.000579
20160329,0.008996
20160330,0.004499
20160331,-0.002030
20160401,0.006388
20160404,-0.003057
20160405,-0.010146
20160406,0.010860
20160407,-0.011989
20160408,0.002751
20160411,-0.002804
20160412,0.009759
20160413,0.010090
20160414,0.000235
20160415,-0.000877
20160418,0.006635
20160419,0.002914
20160420,0.000740
20160421,-0.005230
20160422,0.000019
20160425,-0.001657
20160426,0.001775
20160427,0.001740
20160428,-0.009142
20160429,-0.004948
20160502,0.007958
20160503,-0.008673
20160504,-0.005600
20160505,0.000095
20160506,0.003474
20160509,0.000921
20160510,0.012501
20160511,-0.009117
20160512,0.000048
20160513,-0.008537
20160516,0.009906
20160517,-0.009345
20160518,0.000062
20160519,-0.003166
20160520,0.006168
20160523,-0.002072
20160524,0.013685
20160525,0.006974
20160526,-0.000039
20160527,0.004409
20160531,-0.000822
20160601,0.001266
20160602,0.002911
20160603,-0.002825
20160606,0.004856
20160607,0.001246
20160608,0.003516
20160609,-0.001697
20160610,-0.009141
20160613,-0.007757
20160614,-0.001673
20160615,-0.001711
20160616,0.003261
20160617,-0.003229
20160620,0.005859
20160621,0.002732
20160622,-0.001645
20160623,0.013333
20160624,-0.035730
20160627,-0.018012
20160628,0.017816
20160629,0.017256
20160630,0.013529
20160701,0.002150
20160705,-0.006628
20160706,0.005709
20160707,-0.000774
20160708,0.015192
20160711,0.003447
20160712,0.006791
20160713,0.000253
20160714,0.005231
20160715,-0.000962
20160718,0.002433
20160719,-0.001407
20160720,0.004373
20160721,-0.003588
20160722,0.004509
20160725,-0.002880
20160726,0.000199
20160727,-0.001334
20160728,0.001742
20160729,0.001739
20160801,-0.001183
20160802,-0.006411
20160803,0.003364
20160804,0.000503
20160805,0.008638
20160808,-0.000817
20160809,0.000379
20160810,-0.002326
20160811,0.004847
20160812,-0.000708
20160815,0.002835
20160816,-0.005339
20160817,0.002046
20160818,0.002338
20160819,-0.001407
20160822,-0.000531
20160823,0.001901
20160824,-0.005186
20160825,-0.001417
20160826,-0.001507
20160829,0.005327
20160830,-0.001856
20160831,-0.002113
20160901,0.000062
20160902,0.004168
20160906,0.003041
20160907,0.000048
20160908,-0.002069
20160909,-0.024631
20160912,0.014850
20160913,-0.014479
20160914,-0.000556
20160915,0.010268
20160916,-0.003711
20160919,-0.000096
20160920,0.000339
20160921,0.010840
20160922,0.006607
20160923,-0.005610
20160926,-0.008566
20160927,0.006602
20160928,0.005421
20160929,-0.009336
20160930,0.008020
20161003,-0.003124
20161004,-0.004884
20161005,0.004640
20161006,0.000282
20161007,-0.003269
20161010,0.004571
20161011,-0.012473
20161012,0.001211
20161013,-0.002939
20161014,0.000234
20161017,-0.003031
20161018,0.006190
20161019,0.002284
20161020,-0.001259
20161021,0.000169
20161024,0.004968
20161025,-0.003734
20161026,-0.001806
20161027,-0.002978
20161028,-0.003027
20161031,0.000017
20161101,-0.006862
20161102,-0.006449
20161103,-0.004079
20161104,-0.001766
20161107,0.022186
20161108,0.004279
20161109,0.010919
20161110,0.001677
20161111,-0.001388
20161114,-0.000078
20161115,0.007828
20161116,-0.001269
20161117,0.004581
20161118,-0.002340
20161121,0.007546
20161122,0.002337
20161123,0.000806
20161125,0.003954
20161128,-0.005090
20161129,0.001574
20161130,-0.002682
20161201,-0.003684
20161202,0.000412
20161205,0.005921
20161206,0.003436
20161207,0.013380
20161208,0.002241
20161209,0.005862
20161212,-0.001109
20161213,0.006688
20161214,-0.008034
20161215,0.003830
20161216,-0.001763
20161219,0.002005
20161220,0.003783
20161221,-0.002423
20161222,-0.001929
20161223,0.001354
20161227,0.002297
20161228,-0.008145
20161229,-0.000246
20161230,-0.004634
20170103,0.008524
20170104,0.006017
20170105,-0.000702
20170106,0.003721
20170109,-0.003469
20170110,-0.000013
20170111,0.002982
20170112,-0.002043
20170113,0.001778
20170117,-0.002746
20170118,0.001894
20170119,-0.003551
20170120,0.003397
20170123,-0.002582
20170124,0.006610
20170125,0.007907
20170126,-0.000680
20170127,-0.000971
20170130,-0.005914
20170131,-0.000820
20170201,0.000408
20170202,0.000706
20170203,0.007201
20170206,-0.002143
20170207,0.000334
20170208,0.001084
20170209,0.005981
20170210,0.003575
20170213,0.005383
20170214,0.004298
20170215,0.005146
20170216,-0.000909
20170217,0.002005
20170221,0.006131
20170222,-0.001011
20170223,0.000395
20170224,0.001748
20170227,0.001030
20170228,-0.002679
20170301,0.013611
20170302,-0.005680
20170303,0.000452
20170306,-0.003245
20170307,-0.002858
20170308,-0.001883
20170309,0.000825
20170310,0.003283
20170313,0.000670
20170314,-0.003223
20170315,0.008363
20170316,-0.001366
20170317,-0.001342
20170320,-0.002069
20170321,-0.012262
20170322,0.001926
20170323,-0.001041
20170324,-0.000811
20170327,-0.000943
20170328,0.007258
20170329,0.001449
20170330,0.002962
20170331,-0.002145
20170403,-0.001601
20170404,0.000739
20170405,-0.002922
20170406,0.002122
20170407,-0.000729
20170410,0.000785
20170411,-0.001251
20170412,-0.003692
20170413,-0.006767
20170417,0.008592
20170418,-0.002756
20170419,-0.001583
20170420,0.007563
20170421,-0.003016
20170424,0.010778
20170425,0.005989
20170426,-0.000463
20170427,0.000718
20170428,-0.001755
20170501,0.001752
20170502,0.001156
20170503,-0.001165
20170504,0.000778
20170505,0.004036
20170508,0.000120
20170509,-0.000840
20170510,0.001544
20170511,-0.001886
20170512,-0.001505
20170515,0.004893
20170516,-0.000532
20170517,-0.017765
20170518,0.003894
20170519,0.006803
20170522,0.005194
20170523,0.001866
20170524,0.002619
20170525,0.004637
20170526,0.000442
20170530,-0.001077
20170531,-0.000246
20170601,0.007790
20170602,0.003717
20170605,-0.001125
20170606,-0.002917
20170607,0.001804
20170608,0.000242
20170609,-0.001078
20170612,-0.000905
20170613,0.004788
20170614,-0.000869
20170615,-0.002126
20170616,-0.000004
20170619,0.008355
20170620,-0.006614
20170621,-0.000311
20170622,-0.000292
20170623,0.001557
20170626,0.000369
20170627,-0.008077
20170628,0.008989
20170629,-0.008639
20170630,0.001448
20170703,0.002172
20170705,0.001723
20170706,-0.008985
20170707,0.006416
20170710,0.000841
20170711,-0.000699
20170712,0.007441
20170713,0.001951
20170714,0.004780
20170717,-0.000049
20170718,0.000620
20170719,0.005406
20170720,-0.000002
20170721,-0.000323
20170724,-0.000930
20170725,0.002977
20170726,0.000368
20170727,-0.000869
20170728,-0.001417
20170731,-0.000852
20170801,0.002376
20170802,0.000468
20170803,-0.002013
20170804,0.001812
20170807,0.001753
20170808,-0.002295
20170809,-0.000307
20170810,-0.014158
20170811,0.001418
20170814,0.010084
20170815,-0.000278
20170816,0.001705
20170817,-0.015426
20170818,-0.001856
20170821,0.001212
20170822,0.009940
20170823,-0.003371
20170824,-0.002188
20170825,0.001694
20170828,0.000432
20170829,0.001033
20170830,0.004883
20170831,0.005670
20170901,0.002048
20170905,-0.007371
20170906,0.003125
20170907,0.000169
20170908,-0.001551
20170911,0.010761
20170912,0.003469
20170913,0.000841
20170914,-0.000843
20170915,0.001692
20170918,0.001348
20170919,0.001015
20170920,0.000675
20170921,-0.003020
20170922,0.000616
20170925,-0.002247
20170926,0.000224
20170927,0.004093
20170928,0.001397
20170929,0.003660
20171002,0.003852
20171003,0.002259
20171004,0.001291
20171005,0.005880
20171006,-0.000768
20171009,-0.001758
20171010,0.002565
20171011,0.001959
20171012,-0.001502
20171013,0.000898
20171016,0.001685
20171017,0.000645
20171018,0.000807
20171019,0.000345
20171020,0.005192
20171023,-0.003903
20171024,0.001649
20171025,-0.004605
20171026,0.001247
20171027,0.008374
20171030,-0.003219
20171031,0.001062
20171101,0.001601
20171102,0.000333
20171103,0.003278
20171106,0.001301
20171107,-0.000092
20171108,0.001637
20171109,-0.003541
20171110,-0.000429
20171113,0.001019
20171114,-0.002001
20171115,-0.005351
20171116,0.009226
20171117,-0.002675
20171120,0.001258
20171121,0.006422
20171122,-0.000617
20171124,0.002211
20171127,-0.000270
20171128,0.009686
20171129,-0.000280
20171130,0.008424
20171201,-0.002015
20171204,-0.001111
20171205,-0.003580
20171206,-0.000017
20171207,0.003135
20171208,0.005568
20171211,0.003180
20171212,0.001538
20171213,-0.000367
20171214,-0.003837
20171215,0.008871
20171218,0.005425
20171219,-0.003125
20171220,-0.000778
20171221,0.001918
20171222,-0.000401
20171226,-0.000854
20171227,0.000805
20171228,0.002006
20171229,-0.005153
20180102,0.008278
20180103,0.006439
20180104,0.004242
20180105,0.007046
20180108,0.001809
20180109,0.001561
20180110,-0.001224
20180111,0.007104
20180112,0.006827
20180116,-0.003477
20180117,0.009444
20180118,-0.001441
20180119,0.004494
20180122,0.008095
20180123,0.002332
20180124,-0.000505
20180125,0.000746
20180126,0.011833
20180129,-0.006455
20180130,-0.010750
20180131,0.000477
20180201,-0.000802
20180202,-0.020820
20180205,-0.040869
20180206,0.017497
20180207,-0.004850
20180208,-0.037319
20180209,0.014951
20180212,0.013963
20180213,0.002875
20180214,0.013778
20180215,0.012212
20180216,0.000438
20180220,-0.006364
20180221,-0.005479
20180222,0.001099
20180223,0.015958
20180226,0.011616
20180227,-0.012648
20180228,-0.010905
20180301,-0.013175
20180302,0.005148
20180305,0.011092
20180306,0.002668
20180307,-0.000412
20180308,0.004787
20180309,0.017286
20180312,-0.001205
20180313,-0.006243
20180314,-0.005415
20180315,-0.000838
20180316,0.001796
20180319,-0.014173
20180320,0.001355
20180321,-0.001780
20180322,-0.025057
20180323,-0.020962
20180326,0.027133
20180327,-0.017408
20180328,-0.002816
20180329,0.013847
20180402,-0.022603
20180403,0.012581
20180404,0.011639
20180405,0.007132
20180406,-0.021919
20180409,0.003559
20180410,0.016597
20180411,-0.005493
20180412,0.008280
20180413,-0.002918
20180416,0.008187
20180417,0.010819
20180418,0.000885
20180419,-0.005289
20180420,-0.008536
20180423,-0.000043
20180424,-0.013428
20180425,0.001845
20180426,0.010462
20180427,0.001203
20180430,-0.007996
20180501,0.002449
20180502,-0.007356
20180503,-0.002101
20180504,0.012933
20180507,0.003380
20180508,-0.000218
20180509,0.009503
20180510,0.009518
20180511,0.002117
20180514,0.000948
20180515,-0.006736
20180516,0.004428
20180517,-0.000679
20180518,-0.002632
20180521,0.007425
20180522,-0.003195
20180523,0.003406
20180524,-0.001959
20180525,-0.002170
20180529,-0.011460
20180530,0.012907
20180531,-0.006665
20180601,0.010939
20180604,0.004780
20180605,0.000749
20180606,0.008543
20180607,-0.000602
20180608,0.003144
20180611,0.001203
20180612,0.001816
20180613,-0.003889
20180614,0.002793
20180615,-0.000888
20180618,-0.002039
20180619,-0.003911
20180620,0.001668
20180621,-0.006173
20180622,0.001881
20180625,-0.013621
20180626,0.002200
20180627,-0.008635
20180628,0.006236
20180629,0.000819
20180702,0.003003
20180703,-0.004886
20180705,0.008779
20180706,0.008510
20180709,0.009223
20180710,0.003518
20180711,-0.006999
20180712,0.008888
20180713,0.001186
20180716,-0.000954
20180717,0.004152
20180718,0.001869
20180719,-0.003890
20180720,-0.000864
20180723,0.001797
20180724,0.004859
20180725,0.009146
20180726,-0.003051
20180727,-0.006494
20180730,-0.005769
20180731,0.004808
20180801,-0.001194
20180802,0.005090
20180803,0.004861
20180806,0.003469
20180807,0.002771
20180808,-0.000208
20180809,-0.001117
20180810,-0.006687
20180813,-0.003947
20180814,0.006620
20180815,-0.007539
20180816,0.008630
20180817,0.003340
20180820,0.002357
20180821,0.002052
20180822,-0.000295
20180823,-0.001718
20180824,0.006145
20180827,0.007753
20180828,0.000318
20180829,0.005908
20180830,-0.004273
20180831,0.000257
20180904,-0.001553
20180905,-0.002925
20180906,-0.003484
20180907,-0.002198
20180910,0.001961
20180911,0.003861
20180912,0.000385
20180913,0.005413
20180914,0.000355
20180917,-0.005691
20180918,0.005377
20180919,0.001158
20180920,0.007913
20180921,-0.000432
20180924,-0.003476
20180925,-0.001081
20180926,-0.003269
20180927,0.002975
20180928,-0.000004
20181001,0.003597
20181002,-0.000507
20181003,0.000547
20181004,-0.008027
20181005,-0.005596
20181008,-0.000374
20181009,-0.001132
20181010,-0.032810
20181011,-0.020409
20181012,0.014451
20181015,-0.005826
20181016,0.021537
20181017,-0.000107
20181018,-0.014414
20181019,-0.000223
20181022,-0.004162
20181023,-0.005335
20181024,-0.030793
20181025,0.018863
20181026,-0.017528
20181029,-0.006748
20181030,0.015740
20181031,0.010898
20181101,0.010772
20181102,-0.006303
20181105,0.005278
20181106,0.006261
20181107,0.021376
20181108,-0.001915
20181109,-0.008872
20181112,-0.019730
20181113,-0.001542
20181114,-0.007426
20181115,0.010784
20181116,0.002068
20181119,-0.016794
20181120,-0.017964
20181121,0.003220
20181123,-0.006254
20181126,0.015662
20181127,0.003142
20181128,0.023219
20181129,-0.002023
20181130,0.008354
20181203,0.011167
20181204,-0.032406
20181206,-0.001166
20181207,-0.023289
20181210,0.001836
20181211,-0.000315
20181212,0.005438
20181213,-0.000162
20181214,-0.018966
20181217,-0.020806
20181218,0.000361
20181219,-0.015413
20181220,-0.015962
20181221,-0.020924
20181224,-0.026911
20181226,0.049762
20181227,0.008541
20181228,-0.001050
20181231,0.008649
