caldt,vwretd
20190102,0.001445
20190103,-0.024185
20190104,0.034411
20190107,0.007184
20190108,0.009812
20190109,0.004378
20190110,0.004437
20190111,-0.000186
20190114,-0.005098
20190115,0.010897
20190116,0.002342
20190117,0.007688
20190118,0.013072
20190122,-0.014128
20190123,0.002240
20190124,0.001365
20190125,0.008474
20190128,-0.007767
20190129,-0.001588
20190130,0.015589
20190131,0.009047
20190201,0.000532
20190204,0.006822
20190205,0.004871
20190206,-0.002180
20190207,-0.009075
20190208,0.000921
20190211,0.000694
20190212,0.013018
20190213,0.003121
20190214,-0.002304
20190215,0.010843
20190219,0.001752
20190220,0.001832
20190221,-0.003445
20190222,0.006174
20190225,0.001318
20190226,-0.000786
20190227,-0.000344
20190228,-0.002310
20190301,0.006898
20190304,-0.003768
20190305,-0.001059
20190306,-0.006534
20190307,-0.008000
20190308,-0.002004
20190311,0.014628
20190312,0.002939
20190313,0.007003
20190314,-0.000529
20190315,0.004991
20190318,0.003872
20190319,0.000071
20190320,-0.002928
20190321,0.010964
20190322,-0.018962
20190325,-0.000717
20190326,0.007090
20190327,-0.004685
20190328,0.003732
20190329,0.006741
20190401,0.011517
20190402,-0.000010
20190403,0.002156
20190404,0.002351
20190405,0.004658
20190408,0.001107
20190409,-0.005806
20190410,0.003639
20190411,0.000029
20190412,0.006635
20190415,-0.000535
20190416,0.000547
20190417,-0.002107
20190418,0.001579
20190422,0.001037
20190423,0.008963
20190424,-0.002133
20190425,-0.000425
20190426,0.004754
20190429,0.001062
20190430,0.000885
20190501,-0.007579
20190502,-0.002055
20190503,0.009847
20190506,-0.004217
20190507,-0.016479
20190508,-0.001591
20190509,-0.002655
20190510,0.004079
20190513,-0.024222
20190514,0.008204
20190515,0.006106
20190516,0.009243
20190517,-0.005822
20190520,-0.006675
20190521,0.008451
20190522,-0.002695
20190523,-0.011897
20190524,0.001541
20190528,-0.008258
20190529,-0.006880
20190530,0.002145
20190531,-0.013026
20190603,-0.003774
20190604,0.021461
20190605,0.008292
20190606,0.006412
20190607,0.010711
20190610,0.004890
20190611,-0.000330
20190612,-0.001926
20190613,0.004364
20190614,-0.001489
20190617,0.000955
20190618,0.009654
20190619,0.002994
20190620,0.009615
20190621,-0.001173
20190624,-0.001748
20190625,-0.009528
20190626,-0.001157
20190627,0.003914
20190628,0.005759
20190701,0.007703
20190702,0.003009
20190703,0.007925
20190705,-0.001645
20190708,-0.004766
20190709,0.001610
20190710,0.004575
20190711,0.002276
20190712,0.004736
20190715,0.000264
20190716,-0.003349
20190717,-0.006408
20190718,0.003601
20190719,-0.006124
20190722,0.002845
20190723,0.006862
20190724,0.004685
20190725,-0.005342
20190726,0.007469
20190729,-0.001819
20190730,-0.002500
20190731,-0.010922
20190801,-0.008869
20190802,-0.007262
20190805,-0.029815
20190806,0.013058
20190807,0.000913
20190808,0.018936
20190809,-0.006568
20190812,-0.011969
20190813,0.014964
20190814,-0.028994
20190815,0.003009
20190816,0.014498
20190819,0.012123
20190820,-0.007905
20190821,0.008248
20190822,-0.000517
20190823,-0.025935
20190826,0.011102
20190827,-0.003152
20190828,0.006525
20190829,0.012822
20190830,0.000769
20190903,-0.006681
20190904,0.010909
20190905,0.013217
20190906,0.000882
20190909,0.000104
20190910,0.000303
20190911,0.007254
20190912,0.003021
20190913,-0.000472
20190916,-0.003194
20190917,0.002621
20190918,0.000336
20190919,0.000141
20190920,-0.004882
20190923,-0.000053
20190924,-0.008351
20190925,0.006205
20190926,-0.002456
20190927,-0.005145
20190930,0.005126
20191001,-0.012230
20191002,-0.017947
20191003,0.008145
20191004,0.014223
20191007,-0.004477
20191008,-0.015368
20191009,0.009412
20191010,0.006456
20191011,0.011091
20191014,-0.001421
20191015,0.009907
20191016,-0.001846
20191017,0.002889
20191018,-0.003943
20191021,0.006919
20191022,-0.003536
20191023,0.002861
20191024,0.001989
20191025,0.003951
20191028,0.005625
20191029,-0.000959
20191030,0.003366
20191031,-0.002915
20191101,0.009649
20191104,0.003707
20191105,-0.001142
20191106,0.000823
20191107,0.003209
20191108,0.002693
20191111,-0.002018
20191112,0.001550
20191113,0.000776
20191114,0.001042
20191115,0.007663
20191118,0.000594
20191119,-0.000506
20191120,-0.003602
20191121,-0.001532
20191122,0.002199
20191125,0.007650
20191126,0.002265
20191127,0.004273
20191129,-0.003796
20191202,-0.008588
20191203,-0.006563
20191204,0.006336
20191205,0.001722
20191206,0.009108
20191209,-0.003062
20191210,-0.001121
20191211,0.002930
20191212,0.008631
20191213,0.000214
20191216,0.007038
20191217,0.000398
20191218,-0.000345
20191219,0.004534
20191220,0.004896
20191223,0.000893
20191224,-0.000132
20191226,0.005385
20191227,0.000028
20191230,-0.005631
20191231,0.002954
20200102,0.008570
20200103,-0.006950
20200106,0.003566
20200107,-0.002669
20200108,0.004827
20200109,0.006939
20200110,-0.002841
20200113,0.006957
20200114,-0.001388
20200115,0.001782
20200116,0.008459
20200117,0.003742
20200121,-0.002617
20200122,0.000322
20200123,0.001190
20200124,-0.009072
20200127,-0.015637
20200128,0.010111
20200129,-0.000904
20200130,0.003377
20200131,-0.017209
20200203,0.007296
20200204,0.014994
20200205,0.011113
20200206,0.003467
20200207,-0.005025
20200210,0.007484
20200211,0.002015
20200212,0.006558
20200213,-0.001323
20200214,0.001932
20200218,-0.002658
20200219,0.004782
20200220,-0.003852
20200221,-0.010591
20200224,-0.033359
20200225,-0.030269
20200226,-0.003772
20200227,-0.043781
20200228,-0.008242
20200302,0.045959
20200303,-0.028015
20200304,0.042150
20200305,-0.033630
20200306,-0.016819
20200309,-0.075275
20200310,0.049281
20200311,-0.048751
20200312,-0.095036
20200313,0.093205
20200316,-0.118970
20200317,0.060242
20200318,-0.050477
20200319,0.004670
20200320,-0.043187
20200323,-0.028576
20200324,0.092646
20200325,0.010971
20200326,0.062088
20200327,-0.033559
20200330,0.033550
20200331,-0.015948
20200401,-0.043645
20200402,0.022726
20200403,-0.014783
20200406,0.070022
20200407,-0.001665
20200408,0.033801
20200409,0.014454
20200413,-0.009366
20200414,0.030843
20200415,-0.021556
20200416,0.006190
20200417,0.026322
20200420,-0.017771
20200421,-0.030447
20200422,0.022846
20200423,-0.000388
20200424,0.013758
20200427,0.014428
20200428,-0.005305
20200429,0.026208
20200430,-0.008936
20200501,-0.027987
20200504,0.004454
20200505,0.009042
20200506,-0.006842
20200507,0.012070
20200508,0.017096
20200511,0.000148
20200512,-0.020434
20200513,-0.017138
20200514,0.011669
20200515,0.004270
20200518,0.031482
20200519,-0.010403
20200520,0.016702
20200521,-0.007929
20200522,0.002455
20200526,0.012164
20200527,0.014605
20200528,-0.001863
20200529,0.004922
20200601,0.003979
20200602,0.008075
20200603,0.013602
20200604,-0.003255
20200605,0.025805
20200608,0.012263
20200609,-0.007465
20200610,-0.005108
20200611,-0.058263
20200612,0.013059
20200615,0.008464
20200616,0.018946
20200617,-0.003646
20200618,0.000805
20200619,-0.005284
20200622,0.006531
20200623,0.004316
20200624,-0.025571
20200625,0.010927
20200626,-0.024285
20200629,0.014740
20200630,0.015346
20200701,0.005266
20200702,0.004715
20200706,0.016070
20200707,-0.010446
20200708,0.007812
20200709,-0.004930
20200710,0.010600
20200713,-0.009530
20200714,0.013302
20200715,0.008938
20200716,-0.003355
20200717,0.002691
20200720,0.008785
20200721,0.001624
20200722,0.005591
20200723,-0.012421
20200724,-0.006038
20200727,0.007415
20200728,-0.006553
20200729,0.012316
20200730,-0.003576
20200731,0.007894
20200803,0.006842
20200804,0.003775
20200805,0.006357
20200806,0.006495
20200807,0.000845
20200810,0.002842
20200811,-0.008020
20200812,0.014106
20200813,-0.001655
20200814,-0.000052
20200817,0.002937
20200818,0.002708
20200819,-0.004358
20200820,0.003108
20200821,0.003508
20200824,0.010110
20200825,0.003522
20200826,0.010173
20200827,0.001848
20200828,0.006933
20200831,-0.002009
20200901,0.007952
20200902,0.015351
20200903,-0.034955
20200904,-0.008178
20200908,-0.027921
20200909,0.020237
20200910,-0.017577
20200911,0.000399
20200914,0.012983
20200915,0.005349
20200916,-0.004753
20200917,-0.008466
20200918,-0.011340
20200921,-0.011303
20200922,0.010820
20200923,-0.023827
20200924,0.003153
20200925,0.016035
20200928,0.016099
20200929,-0.004733
20200930,0.008263
20201001,0.005692
20201002,-0.009760
20201005,0.018060
20201006,-0.014074
20201007,0.017392
20201008,0.008262
20201009,0.009028
20201012,0.016701
20201013,-0.006130
20201014,-0.006746
20201015,-0.001529
20201016,-0.000083
20201019,-0.016384
20201020,0.004811
20201021,-0.002255
20201022,0.005249
20201023,0.003499
20201026,-0.018394
20201027,-0.002814
20201028,-0.035198
20201029,0.011972
20201030,-0.012228
20201102,0.012177
20201103,0.017793
20201104,0.022218
20201105,0.019562
20201106,-0.000014
20201109,0.011808
20201110,-0.001430
20201111,0.007900
20201112,-0.009679
20201113,0.013753
20201116,0.011511
20201117,-0.004642
20201118,-0.011277
20201119,0.004214
20201120,-0.006830
20201123,0.005592
20201124,0.016071
20201125,-0.001390
20201127,0.002563
20201130,-0.004343
20201201,0.011340
20201202,0.001739
20201203,-0.000470
20201204,0.008764
20201207,-0.001935
20201208,0.002839
20201209,-0.008042
20201210,-0.001213
20201211,-0.001222
20201214,-0.004099
20201215,0.012944
20201216,0.001945
20201217,0.005728
20201218,-0.003363
20201221,-0.002768
20201222,-0.001989
20201223,0.000729
20201224,0.003623
20201228,0.008919
20201229,-0.002235
20201230,0.001484
20201231,0.006377
20210104,-0.014456
20210105,0.007089
20210106,0.005644
20210107,0.015147
20210108,0.005929
20210111,-0.006926
20210112,0.000608
20210113,0.002202
20210114,-0.003836
20210115,-0.007237
20210119,0.008116
20210120,0.014159
20210121,0.000454
20210122,-0.002842
20210125,0.003733
20210126,-0.001275
20210127,-0.025727
20210128,0.009418
20210129,-0.019383
20210201,0.016284
20210202,0.014103
20210203,0.000777
20210204,0.010978
20210205,0.004043
20210208,0.007280
20210209,-0.001149
20210210,-0.000697
20210211,0.001754
20210212,0.004764
20210216,-0.000602
20210217,-0.000055
20210218,-0.004630
20210219,-0.001924
20210222,-0.007937
20210223,0.001221
20210224,0.011304
20210225,-0.024413
20210226,-0.004621
20210301,0.023849
20210302,-0.008142
20210303,-0.013228
20210304,-0.013168
20210305,0.019351
20210308,-0.005542
20210309,0.014698
20210310,0.006106
20210311,0.010424
20210312,0.001315
20210315,0.006507
20210316,-0.001675
20210317,0.002983
20210318,-0.015014
20210319,-0.000361
20210322,0.007079
20210323,-0.007555
20210324,-0.005638
20210325,0.005370
20210326,0.016138
20210329,-0.000798
20210330,-0.002865
20210331,0.003844
20210401,0.011758
20210405,0.014844
20210406,-0.000815
20210407,0.001400
20210408,0.004571
20210409,0.007657
20210412,-0.000051
20210413,0.003534
20210414,-0.004158
20210415,0.011068
20210416,0.003581
20210419,-0.005326
20210420,-0.006737
20210421,0.009310
20210422,-0.009237
20210423,0.010961
20210426,0.001814
20210427,-0.000326
20210428,-0.000720
20210429,0.006769
20210430,-0.006870
20210503,0.002564
20210504,-0.006907
20210505,0.000718
20210506,0.008241
20210507,0.007419
20210510,-0.010683
20210511,-0.008571
20210512,-0.021445
20210513,0.012223
20210514,0.015163
20210517,-0.002492
20210518,-0.008300
20210519,-0.002870
20210520,0.010717
20210521,-0.000865
20210524,0.010082
20210525,-0.002094
20210526,0.002033
20210527,0.001228
20210528,0.000802
20210601,-0.000367
20210602,0.001474
20210603,-0.003618
20210604,0.008931
20210607,-0.000694
20210608,0.000360
20210609,-0.001831
20210610,0.004762
20210611,0.001970
20210614,0.002089
20210615,-0.002041
20210616,-0.005393
20210617,-0.000150
20210618,-0.012998
20210621,0.013940
20210622,0.005163
20210623,-0.000985
20210624,0.005864
20210625,0.003250
20210628,0.002246
20210629,0.000272
20210630,0.001445
20210701,0.005164
20210702,0.007751
20210706,-0.001723
20210707,0.003334
20210708,-0.008136
20210709,0.011143
20210712,0.003520
20210713,-0.003597
20210714,0.001294
20210715,-0.003349
20210716,-0.007496
20210719,-0.015761
20210720,0.015235
20210721,0.008020
20210722,0.002072
20210723,0.010027
20210726,0.002546
20210727,-0.004933
20210728,-0.000167
20210729,0.004390
20210730,-0.005630
20210802,-0.001672
20210803,0.008247
20210804,-0.004537
20210805,0.006142
20210806,0.001615
20210809,-0.000557
20210810,0.000976
20210811,0.002297
20210812,0.003263
20210813,0.001551
20210816,0.002374
20210817,-0.007015
20210818,-0.010471
20210819,0.001095
20210820,0.008181
20210823,0.008789
20210824,0.001546
20210825,0.002172
20210826,-0.005823
20210827,0.008814
20210830,0.004506
20210831,-0.001075
20210901,0.000448
20210902,0.002894
20210903,-0.000222
20210907,-0.003154
20210908,-0.001246
20210909,-0.004520
20210910,-0.007797
20210913,0.002151
20210914,-0.005603
20210915,0.008445
20210916,-0.001413
20210917,-0.009047
20210920,-0.017046
20210921,-0.000723
20210922,0.009622
20210923,0.012149
20210924,0.001582
20210927,-0.002696
20210928,-0.020262
20210929,0.001667
20210930,-0.011857
20211001,0.011278
20211004,-0.012921
20211005,0.010615
20211006,0.004041
20211007,0.008542
20211008,-0.001875
20211011,-0.006783
20211012,-0.002256
20211013,0.003015
20211014,0.017007
20211015,0.007598
20211018,0.003602
20211019,0.007351
20211020,0.003599
20211021,0.003055
20211022,-0.001036
20211025,0.005075
20211026,0.001778
20211027,-0.004915
20211028,0.009967
20211029,0.002005
20211101,0.002094
20211102,0.003559
20211103,0.006770
20211104,0.004298
20211105,0.003764
20211108,0.000482
20211109,-0.003828
20211110,-0.007830
20211111,0.000478
20211112,0.007066
20211115,0.000001
20211116,0.003885
20211117,-0.002252
20211118,0.003638
20211119,-0.001335
20211122,-0.003065
20211123,0.001467
20211124,0.002341
20211126,-0.022706
20211129,0.013275
20211130,-0.018746
20211201,-0.012120
20211202,0.014156
20211203,-0.008539
20211206,0.011676
20211207,0.020714
20211208,0.003085
20211209,-0.007242
20211210,0.009765
20211213,-0.009225
20211214,-0.007186
20211215,0.016492
20211216,-0.008979
20211217,-0.010215
20211220,-0.011544
20211221,0.017880
20211222,0.010379
20211223,0.006407
20211227,0.013645
20211228,-0.000978
20211229,0.001275
20211230,-0.002951
20211231,-0.002604
